"TIME","GEO","CITIZEN","INDIC_MG","UNIT","Value","Flag and Footnotes"
"2016","Poland","Total","Total number of persons returned","Person","18,575",""
"2016","Poland","Total","Persons returned to a third country","Person","18,530",""
"2016","Portugal","Total","Total number of persons returned","Person","405",""
"2016","Portugal","Total","Persons returned to a third country","Person","0",""
"2016","Romania","Total","Total number of persons returned","Person","1,865",""
"2016","Romania","Total","Persons returned to a third country","Person","1,865",""
"2016","Slovenia","Total","Total number of persons returned","Person","330",""
"2016","Slovenia","Total","Persons returned to a third country","Person","205",""
"2016","Slovakia","Total","Total number of persons returned","Person","1,410",""
"2016","Slovakia","Total","Persons returned to a third country","Person","1,390",""
"2016","Finland","Total","Total number of persons returned","Person","6,005",""
"2016","Finland","Total","Persons returned to a third country","Person","5,610",""
"2016","Sweden","Total","Total number of persons returned","Person","11,865",""
"2016","Sweden","Total","Persons returned to a third country","Person","10,160",""
"2016","United Kingdom","Total","Total number of persons returned","Person","44,955",""
"2016","United Kingdom","Total","Persons returned to a third country","Person","34,740",""
"2016","Iceland","Total","Total number of persons returned","Person",":",""
"2016","Iceland","Total","Persons returned to a third country","Person",":",""
"2016","Liechtenstein","Total","Total number of persons returned","Person","15",""
"2016","Liechtenstein","Total","Persons returned to a third country","Person","5",""
"2016","Norway","Total","Total number of persons returned","Person",":",""
"2016","Norway","Total","Persons returned to a third country","Person",":",""
"2016","Switzerland","Total","Total number of persons returned","Person",":",""
"2016","Switzerland","Total","Persons returned to a third country","Person",":",""
